package com.liyang.droneplus;
                    if (maxAltitude < aircraftHeight) {
                        maxAltitude = aircraftHeight;
                    }
                    Log.i("aircraftHeight", "aircraftHeight:" + aircraftHeight);
                    flightMode = djiFlightControllerCurrentState.getFlightMode();
                    roll = djiFlightControllerCurrentState.getAttitude().roll;
                    yaw = djiFlightControllerCurrentState.getAttitude().yaw;
//                    runOnUiThread(new Runnable() {
//                        @Override
//                        public void run() {
//                            yawTv.setText("yaw: " + yaw + "°");
//                        }
//                    });
                    pitch = djiFlightControllerCurrentState.getAttitude().pitch;
                    satelliteCount = djiFlightControllerCurrentState.getSatelliteCount();
                    velocityX = djiFlightControllerCurrentState.getVelocityX();
                    velocityY = djiFlightControllerCurrentState.getVelocityY();
                    velocityZ = djiFlightControllerCurrentState.getVelocityZ();
                    flightTime = djiFlightControllerCurrentState.getFlightTimeInSeconds();
                    Log.i("dongyaw", "yaw: " + yaw);

                    Log.i("dongupdateDroneState", "1   onUpdate: droneGDLocationLat: " + sourceLatLng.latitude + " droneGDLocationLat: " + sourceLatLng.longitude);
                    CoordinateConverter converter = new CoordinateConverter(getApplicationContext());
                    converter.from(CoordinateConverter.CoordType.GPS);
                    // sourceLatLng 待转换坐标点 LatLng类型
                    converter.coord(sourceLatLng);
                    // 执行转换操作，转换为高德坐标
                    LatLng desLatLng = converter.convert();
                    droneGDLocationLat = desLatLng.latitude;
                    droneGDLocationLng = desLatLng.longitude;
//                    Log.i("dongupdateDroneState", "2   onUpdate: droneGDLocationLat: " + droneGDLocationLat + " droneGDLocationLat: " + droneGDLocationLat);
//                    Log.i("dongupdateDroneState", "3   onUpdate: droneGDLocationLat: " + sourceLatLng.latitude + " droneGDLocationLat: " + sourceLatLng.longitude);
                    //                    if (!isGetHome) { // 获取home点坐标
                    //                        homeLatitude = sourceLatLng.latitude;
                    //                        homeLongitude = sourceLatLng.longitude;
                    //                        Log.i("dongupdateDroneState", "4    onUpdate: droneGDLocationLat: " + sourceLatLng.latitude + " droneGDLocationLat: " + sourceLatLng.longitude);
                    //                        homeGDLatitude = desLatLng.latitude;
                    //                        homeGDLongitude = desLatLng.longitude;
                    //                        isGetHome = true;
                    //                    }
                    // droneLocationHeight = djiFlightControllerCurrentState.getAircraftLocation().getAltitude();

                    droneLocationLat = djiFlightControllerCurrentState.getAircraftLocation().getLatitude();
                    droneLocationLng = djiFlightControllerCurrentState.getAircraftLocation().getLongitude();
                    updateDroneLocation();

                }
            });
        }
    }

    /**
     * Update the drone location based on states from MCU.
     */
    private void updateDroneLocation() {
        Log.i("dongsoft", "run if: droneLocationLat: " + droneGDLocationLat + " droneLocationLng: " + droneGDLocationLng);
        LatLng pos = new LatLng(droneGDLocationLat, droneGDLocationLng);
        //Create MarkerOptions object
        final MarkerOptions markerOptions = new MarkerOptions();
        markerOptions.position(pos);
        markerOptions.icon(BitmapDescriptorFactory.fromResource(R.drawable.aircraft));

        runOnUiThread(new Runnable() {
            @Override
            public void run() {
                if (droneMarker != null) {
                    droneMarker.remove();
                }
                //                Log.i("dongsoft", "run: droneLocationLat: " + droneLocationLat + " droneLocationLng: " + droneLocationLng);
                if (checkGpsCoordination(droneGDLocationLat, droneGDLocationLng)) {
                    Log.i("dongsoft", "run if: droneLocationLat: " + droneGDLocationLat + " droneLocationLng: " + droneGDLocationLng);
                    droneMarker = aMap.addMarker(markerOptions);
                }
            }
        });
    }

    private void cameraUpdate() {
        LatLng pos = new LatLng(droneGDLocationLat, droneGDLocationLng);
        float zoomlevel = (float) 18.0;
        CameraUpdate cu = CameraUpdateFactory.newLatLngZoom(pos, zoomlevel);
        aMap.moveCamera(cu);

    }

    public static boolean checkGpsCoordination(double latitude, double longitude) {
        return (latitude > -90 && latitude < 90 && longitude > -180 && longitude < 180) && (latitude != 0f && longitude != 0f);
    }

    @Override
    public boolean onTouch(View v, MotionEvent motionEvent) {
        switch (v.getId()) {
            case R.id.detect_button:
                if (motionEvent.getAction() == MotionEvent.ACTION_DOWN) {
                    detectIv.setImageResource(R.mipmap.detect_close_p);
                }
                if (motionEvent.getAction() == MotionEvent.ACTION_UP) {

                    // 如果没有开始识别，打开选择识别模式的对话框
                    if (!isDetection) {
                        final AlertDialog alertDialog = new AlertDialog.Builder(this).create();
                        alertDialog.show();

                        Window window = alertDialog.getWindow();
                        //实现提示窗体透明的代码
                        WindowManager.LayoutParams attributes = window.getAttributes();
                        attributes.alpha = 0.6f;
                        window.setAttributes(attributes);
                        window.setContentView(R.layout.detection_dialog);

                        Button btn_detection = window.findViewById(R.id.btn_detection);
                        Button btn_cancel = window.findViewById(R.id.btn_cancel);

                        btn_detection.setOnClickListener(new View.OnClickListener() {
                            @Override
                            public void onClick(View view) {
                                //                                Toast.makeText(MainActivity.this, "确定", Toast.LENGTH_SHORT).show();

                                if (ultrasonicHeight > 7.7) {
                                    pidControlIncTestX.initPID(0.0009f, 0.00002f, 0.00001f);
                                    pidControlIncTestY.initPID(0.0009f, 0.00002f, 0.00001f);
                                }
                                if (ultrasonicHeight <= 7.7 && ultrasonicHeight > 5.2) {
                                    pidControlIncTestX.initPID(0.0008f, 0.00002f, 0.00001f);
                                    pidControlIncTestY.initPID(0.0008f, 0.00002f, 0.00001f);
                                }
                                if (ultrasonicHeight <= 5.2 && ultrasonicHeight > 3.0) {
                                    pidControlIncTestX.initPID(0.0004f, 0.00001f, 0.000009f);
                                    pidControlIncTestY.initPID(0.0004f, 0.00001f, 0.000009f);
                                }
                                if (ultrasonicHeight < 3.0) {
                                    pidControlIncTestX.initPID(0.00016f, 0.000001f, 0.000001f);
                                    pidControlIncTestY.initPID(0.00016f, 0.000001f, 0.000001f);
                                }

                                if (mFlightController != null) {
                                    mFlightController.setVirtualStickModeEnabled(true, new CommonCallbacks.CompletionCallback() {
                                        @Override
                                        public void onResult(DJIError djiError) {
                                            if (djiError != null) {
                                                setResultToToast(djiError.getDescription());
                                            } else {
                                                isSimulator = true;
                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
                                                        disableSimulatorIv.setImageResource(R.mipmap.aircraft_mode);
                                                        //                                                                    setResultToToast("虚拟摇杆开启");
                                                    }
                                                });
                                            }
                                        }
                                    });
                                }

                                if (!tagFlag) {
                                    Log.i("dongtagFlag", "onClick: tagRunnable");
                                    tagFlag = true;
                                    isDetection = true;
                                    tagThread = new Thread(tagRunnable);
                                    tagThread.start();
                                    detectIv.setImageResource(R.mipmap.detect_open);
                                    recognizerForAprilTags = new ApriltagsDetectAPIModel();
                                }
                                Log.i("dongtagThread", "if onClick: tagThread.isAlive(): " + tagThread.isAlive());
                                alertDialog.dismiss();
                            }
                        });

                        btn_cancel.setOnClickListener(new View.OnClickListener() {
                            @Override
                            public void onClick(View view) {
                                detectIv.setImageResource(R.mipmap.detect_close_u);
                                alertDialog.dismiss();
                            }
                        });
                    } else {
                        AlertDialog.Builder builder = new AlertDialog.Builder(this);
                        builder.setTitle("是否关闭识别功能？");
                        builder.setPositiveButton("确定", new DialogInterface.OnClickListener() {
                            @Override
                            public void onClick(DialogInterface dialog, int which) {
                                detectIv.setImageResource(R.mipmap.detect_close_u);
                                Log.i("dongtagThread", "else onClick: tagThread.isAlive(): " + tagThread.isAlive());
                                if (tagThread != null) { // && tagThread.isAlive()
                                    Log.i("dongtagThread", "onClick: tagThread.isAlive(): " + tagThread.isAlive());
                                    tagThread.interrupt();
                                    tagFlag = false;
                                    isDetection = false;
                                    recognizerForAprilTags.close();
                                }

                                if (mFlightController != null) {
                                    mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                                        @Override
                                        public void onResult(DJIError djiError) {
                                            if (djiError != null) {
                                                setResultToToast(djiError.getDescription());
                                            } else {
                                                isSimulator = false;
                                                if (tagFlag) {
                                                    tagFlag = false;
                                                    isDetection = false;
                                                    tagThread.interrupt();
                                                }

                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
                                                        setResultToToast("AlertDialog  关闭识别功能, 虚拟摇杆关闭");
                                                        disableSimulatorIv.setImageResource(R.mipmap.rc_mode);
                                                    }
                                                });
                                            }
                                        }
                                    });
                                }

                                dialog.dismiss();
                            }
                        });
                        builder.setNegativeButton("取消", new DialogInterface.OnClickListener() {
                            @Override
                            public void onClick(DialogInterface dialog, int which) {
                                dialog.dismiss();
                            }
                        });
                        builder.show();
                    }
                }
                break;
        }
        return true;
    }

    @Override
    public void onClick(View view) {
        switch (view.getId()) {


            //            case R.id.turn_btn:
            //                Toast.makeText(MainActivity.this, "手动控制", Toast.LENGTH_LONG).show();
            //                if (mFlightController != null) {
            //                    mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
            //                        @Override
            //                        public void onResult(DJIError djiError) {
            //                            runOnUiThread(new Runnable() {
            //                                @Override
            //                                public void run() {
            //                                    setResultToToast("onClick  turn_btn, 虚拟摇杆关闭");
            //                                    disableSimulatorIv.setImageResource(R.mipmap.rc_mode);
            //                                }
            //                            });
            //                            if (virtualStickModeEnabled) {
            //                                virtualStickModeEnabled = false;
            //                                runOnUiThread(new Runnable() {
            //                                    @Override
            //                                    public void run() {
            //                                        turnBtn.setText("手动控制");
            //                                    }
            //                                });
            //                            } else {
            //                                virtualStickModeEnabled = true;
            //                                Toast.makeText(MainActivity.this, "自动控制", Toast.LENGTH_LONG).show();
            //                                runOnUiThread(new Runnable() {
            //                                    @Override
            //                                    public void run() {
            //                                        turnBtn.setText("自动控制");
            //                                    }
            //                                });
            //                            }
            //                        }
            //                    });
            //                }
            //                break;

            case R.id.wp_init_button:
//                if (mFlightController != null) {
//                    mFlightController.setVirtualStickModeEnabled(true, new CommonCallbacks.CompletionCallback() {
//                        @Override
//                        public void onResult(DJIError djiError) {
//                            if (djiError != null) {
//
//                            } else {
//                                isSimulator = true;
//                                runOnUiThread(new Runnable() {
//                                    @Override
//                                    public void run() {
//                                        disableSimulatorIv.setImageResource(R.mipmap.aircraft_mode);
//                                    }
//                                });
//                            }
//                        }
//                    });
//                }
//
//                tarmacFlag = true;
//                tarmacThread = new Thread(tarmacRunnable);
//                tarmacThread.start();
//                Toast.makeText(MainActivity.this, "识别停机坪", Toast.LENGTH_SHORT).show();
                if (DemoApplication.getProductInstance() instanceof Aircraft) {
                    mFlightController.getHomeLocation(new CommonCallbacks.CompletionCallbackWith<LocationCoordinate2D>() {
                        @Override
                        public void onSuccess(LocationCoordinate2D locationCoordinate2D) {
                            homeLatitude = locationCoordinate2D.getLatitude();
                            homeLongitude = locationCoordinate2D.getLongitude();
                            if (GeneralUtils.checkGpsCoordinate(homeLatitude, homeLongitude)) {
                                //                                setTimelinePlanToText("home point latitude: " + homeLatitude + "\nhome point longitude: " + homeLongitude);
                                Log.i("donghomepoint", "onSuccess: latitude: " + homeLatitude + " home point longitude: " + homeLongitude);
                            } else {
                                setResultToToast("Failed to get home coordinates: Invalid GPS coordinate");
                            }
                        }

                        @Override
                        public void onFailure(DJIError djiError) {
                            setResultToToast("Failed to get home coordinates: " + djiError.getDescription());
                        }
                    });
                }

                initTimeline();
                break;
            case R.id.wp_start_button:
                startTimeline();
                wpStartIv.setVisibility(View.INVISIBLE);
                wpPauseIv.setVisibility(View.VISIBLE);
                wpStopIv.setVisibility(View.VISIBLE);


//                Bitmap bitmap = fpvWidget.getBitmap();
//                ApriltagR.saveBitmap(bitmap, resultPath + "/resultbit.jpg");
//                Mat res = new Mat();
//                ApriltagR.JniBitmapExec(bitmap, res.getNativeObjAddr());
//                ApriltagR.matSave(resultPath + "/result.jpg", res);

                break;

            case R.id.wp_pause_button:
                pauseTimeline();
                wpResumeIv.setVisibility(View.VISIBLE);
                wpPauseIv.setVisibility(View.INVISIBLE);
                break;

            case R.id.wp_resume_button:
                resumeTimeline();
                wpResumeIv.setVisibility(View.INVISIBLE);
                wpPauseIv.setVisibility(View.VISIBLE);
                break;

            case R.id.wp_stop_button:
                stopTimeline();
                wpStartIv.setVisibility(View.VISIBLE);
                wpPauseIv.setVisibility(View.INVISIBLE);
                wpResumeIv.setVisibility(View.INVISIBLE);
                wpStopIv.setVisibility(View.INVISIBLE);
                wpCleanIv.setVisibility(View.VISIBLE);
                break;

            case R.id.wp_clean_button:
                cleanTimelineDataAndLog();
                wpCleanIv.setVisibility(View.INVISIBLE);
                break;

            case R.id.check_wp_button:

//                if (DemoApplication.getProductInstance() instanceof Aircraft) {
//                    mFlightController.getHomeLocation(new CommonCallbacks.CompletionCallbackWith<LocationCoordinate2D>() {
//                        @Override
//                        public void onSuccess(LocationCoordinate2D locationCoordinate2D) {
//                            homeLatitude = locationCoordinate2D.getLatitude();
//                            homeLongitude = locationCoordinate2D.getLongitude();
//                            if (GeneralUtils.checkGpsCoordinate(homeLatitude, homeLongitude)) {
//                                //                                setTimelinePlanToText("home point latitude: " + homeLatitude + "\nhome point longitude: " + homeLongitude);
//                                Log.i("donghomepoint", "onSuccess: latitude: " + homeLatitude + " home point longitude: " + homeLongitude);
//                            } else {
//                                setResultToToast("Failed to get home coordinates: Invalid GPS coordinate");
//                            }
//                        }
//
//                        @Override
//                        public void onFailure(DJIError djiError) {
//                            setResultToToast("Failed to get home coordinates: " + djiError.getDescription());
//                        }
//                    });
//                }
//
//                initTimeline();
                if (isAdd == false) {
                    isAdd = true;
                    setResultToToast("添加航点");
                } else {
                    isAdd = false;
                    setResultToToast("不能添加航点");
                }
                cameraUpdate();

                break;

            case R.id.tracking_drawer_control_ib:

                if (mPushInfoSd.isOpened()) {
                    Log.i("tracking_drawer", "isOpened: animateClose");
                    //                    setResultToToast("tracking_drawer, isOpened?: animateClose");
                    mPushInfoSd.animateClose();
                } else {
                    Log.i("tracking_drawer", "isClosed: animateOpen");
                    //                    setResultToToast("tracking_drawer, isClosed?: animateOpen");
                    mPushInfoSd.animateOpen();
                }
                break;


            case R.id.simulator_stop_iv:

                if (mFlightController != null) {
                    mFlightController.getVirtualStickModeEnabled(new CommonCallbacks.CompletionCallbackWith<Boolean>() {
                        @Override
                        public void onSuccess(Boolean aBoolean) {
                            Log.i("getVirtualStick", "onSuccess: " + aBoolean);
                            if (!aBoolean) {

                                mFlightController.setVirtualStickModeEnabled(true, new CommonCallbacks.CompletionCallback() {
                                    @Override
                                    public void onResult(DJIError djiError) {
                                        if (djiError != null) {
                                            setResultToToast(djiError.getDescription());
                                        } else {
                                            isSimulator = true;
                                            runOnUiThread(new Runnable() {
                                                @Override
                                                public void run() {
                                                    disableSimulatorIv.setImageResource(R.mipmap.aircraft_mode);
                                                    //                                                                    setResultToToast("虚拟摇杆开启");
                                                }
                                            });
                                        }
                                    }
                                });
                            } else {
                                mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                                    @Override
                                    public void onResult(DJIError djiError) {
                                        if (djiError != null) {
                                            setResultToToast(djiError.getDescription());
                                        } else {
                                            isSimulator = false;
                                            //                                        setResultToToast("虚拟摇杆关闭");
                                            runOnUiThread(new Runnable() {
                                                @Override
                                                public void run() {
                                                    setResultToToast("simulator_stop_iv, 虚拟摇杆关闭");
                                                    disableSimulatorIv.setImageResource(R.mipmap.rc_mode);
                                                }
                                            });
                                        }
                                    }
                                });
                            }
                        }

                        @Override
                        public void onFailure(DJIError djiError) {

                        }
                    });
                }


                //                if (mFlightController != null) {
                //                    mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                //                        @Override
                //                        public void onResult(DJIError djiError) {
                //                            if (djiError != null) {
                //                                setResultToToast(djiError.getDescription());
                //                            } else {
                //                                isSimulator = false;
                //                                //                                        setResultToToast("虚拟摇杆关闭");
                //                                runOnUiThread(new Runnable() {
                //                                    @Override
                //                                    public void run() {
                //                                        setResultToToast("simulator_stop_iv, 虚拟摇杆关闭");
                //                                        disableSimulatorIv.setImageResource(R.mipmap.rc_mode);
                //                                    }
                //                                });
                //                            }
                //                        }
                //                    });
                //                }
                break;
        }
    }

    @Override
    protected void onResume() {
        super.onResume();

        //        double decimation = 4;
        //        double sigma = 0.0;
        //        int nthreads = 8;
        //        String tagFamily = "tag36h11";
        //        //        double tagsize = 0.005184;
        //        double tagsize = 0.04;
        //        double fx = 5423.612353784232;
        //        double fy = 5519.056520316598;
        //        double cx = 1315.1967405060602;
        //        double cy = 838.5860437396254;
        //        ApriltagR.apriltagInit(tagFamily, 2, decimation, sigma, nthreads, tagsize, fx, fy, cx, cy);

        initFlightController();
        initPreviewer();


        handlerThreadForAprilTags = new HandlerThread("AprilTags");
        handlerThreadForAprilTags.start();
        handlerForAprilTags = new Handler(handlerThreadForAprilTags.getLooper());

        handlerThreadForTarmac = new HandlerThread("tarmac");
        handlerThreadForTarmac.start();
        handlerForTarmac = new Handler(handlerThreadForTarmac.getLooper());
    }

    @Override
    protected void onPause() {

        super.onPause();
    }

    @Override
    protected void onDestroy() {
        if (mCodecManager != null) {
            mCodecManager.cleanSurface();
            mCodecManager.destroyCodec();
        }
        unregisterReceiver(mReceiver);
        tagFlag = false;
        if (tagThread != null) {
            if (tagThread.isAlive()) {
                tagThread.interrupt();
            }
        }
        isDetection = false;
        detectIv.setImageResource(R.mipmap.detect_close_u);
        // 关闭虚拟摇杆
        if (mFlightController != null) {
            mFlightController.setVirtualStickModeEnabled(false, new CommonCallbacks.CompletionCallback() {
                @Override
                public void onResult(DJIError djiError) {
                    if (djiError != null) {
                        setResultToToast(djiError.getDescription());
                    } else {
                        //                                                setResultToToast("虚拟摇杆关闭");
                    }
                }
            });
        }
        //        removeListener();
        super.onDestroy();
    }

    private void loginAccount() {
        UserAccountManager.getInstance().logIntoDJIUserAccount(this, new CommonCallbacks.CompletionCallbackWith<UserAccountState>() {
            @Override
            public void onSuccess(final UserAccountState userAccountState) {
                Toast.makeText(MainActivity.this, "Login Success", Toast.LENGTH_LONG);
            }

            @Override
            public void onFailure(DJIError error) {
                Toast.makeText(MainActivity.this, "Login Error:" + error.getDescription(), Toast.LENGTH_LONG);
            }
        });

    }

    private void setResultToToast(final String string) {
        MainActivity.this.runOnUiThread(new Runnable() {
            @Override
            public void run() {
                Toast.makeText(MainActivity.this, string, Toast.LENGTH_SHORT).show();
            }
        });
    }

    /**
     * 学习一下Handler和HandlerThread
     *
     * @param r
     */
    protected synchronized void runInBackgroundForAprilTags(final Runnable r) {
        if (handlerForAprilTags != null) {
            handlerForAprilTags.post(r);
        }
    }

    protected synchronized void runInBackgroundForTarmac(final Runnable r) {
        if (handlerForTarmac != null) {
            handlerForTarmac.post(r);
        }
    }


    /**
     * Push AprilTags Status to TextView
     *
     * @param string
     */
    private void setResultToText(final String string, int id) {
        //        if (mPushInfoTv == null) {
        //            setResultToToast("Push info tv has not be init...");
        //        }
        if (id == 10) {
            MainActivity.this.runOnUiThread(new Runnable() {
                @Override
                public void run() {
                    bPushInfoTv.setText(string);
                }
            });
        }
        if (id == 1) {
            MainActivity.this.runOnUiThread(new Runnable() {
                @Override
                public void run() {
                    ltPushInfoTv.setText(string);
                }
            });
        }
        if (id == 2) {
            MainActivity.this.runOnUiThread(new Runnable() {
                @Override
                public void run() {
                    rtPushInfoTv.setText(string);
                }
            });
        }
        if (id == 4) {
            MainActivity.this.runOnUiThread(new Runnable() {
                @Override
                public void run() {
                    lbPushInfoTv.setText(string);
                }
            });
        }
        if (id == 3) {
            MainActivity.this.runOnUiThread(new Runnable() {
                @Override
                public void run() {
                    rbPushInfoTv.setText(string);
                }
            });
        }
        if (id == 0) {
            MainActivity.this.runOnUiThread(new Runnable() {
                @Override
                public void run() {
                    cPushInfoTv.setText(string);
                }
            });
        }
    }

    /**
     * 显示在左下角的识别结果列表数据
     */
    private void resultData() {
        resultItemArrayList = new ArrayList<>();
        RecognitionResultItem recognitionResultItem1 = new RecognitionResultItem("等待识别...", "", "", "", "", "", "", "", "");
        resultItemArrayList.add(recognitionResultItem1);
        for (int i = 0; i < 4; i++) {
            RecognitionResultItem recognitionResultItem = new RecognitionResultItem("", "", "", "", "", "", "", "", "");
            resultItemArrayList.add(recognitionResultItem);
        }
    }

    private void initPreviewer() {

        BaseProduct product = DemoApplication.getProductInstance();
        Log.i("initPreviewer", "DemoApplication.getProductInstance()");

        if (product == null || !product.isConnected()) {

        } else {
            if (null != fpvWidget) {
                fpvWidget.setSurfaceTextureListener(this);
                Log.i("initPreviewer", "fpvWidget.setSurfaceTextureListener");
            }
        }
    }


    @Override
    public void onSurfaceTextureAvailable(SurfaceTexture surface, int width, int height) {
        Log.e(TAG, "onSurfaceTextureAvailable");
        //        Log.i("dongSTA", "onSurfaceTextureAvailable: width:" + width + " height:" + height);
        if (mCodecManager == null) {
            mCodecManager = new DJICodecManager(this, surface, width, height);
        }
        captureBitmap = Bitmap.createBitmap(width, height, Bitmap.Config.ARGB_8888);
    }

    @Override
    public void onSurfaceTextureSizeChanged(SurfaceTexture surface, int width, int height) {
        Log.e(TAG, "onSurfaceTextureSizeChanged");
    }

    @Override
    public boolean onSurfaceTextureDestroyed(SurfaceTexture surface) {
        Log.e(TAG, "onSurfaceTextureDestroyed");
        if (mCodecManager != null) {
            mCodecManager.cleanSurface();
            mCodecManager = null;
        }
        return false;
    }

    @Override
    public void onSurfaceTextureUpdated(SurfaceTexture surface) {
        //        Log.i(TAG, "onSurfaceTextureUpdated: 11111111111111");
        synchronized (this) {
            //            fpvWidget.getBitmap(captureBitmap);
        }
    }

    /**
     * 坐标转换-转为大疆坐标系
     * GCJ02=>WGS84   火星坐标系=>地球坐标系（精确）
     *
     * @param gcjLat
     * @param gcjLon
     * @return
     */
    public static LatLng getDJILatLng(double gcjLat, double gcjLon) {
        double initDelta = 0.01;
        double threshold = 0.000000001;
        double dLat = initDelta, dLon = initDelta;
        double mLat = gcjLat - dLat, mLon = gcjLon - dLon;
        double pLat = gcjLat + dLat, pLon = gcjLon + dLon;
        double wgsLat, wgsLon, i = 0;
        while (true) {
            wgsLat = (mLat + pLat) / 2;
            wgsLon = (mLon + pLon) / 2;
            double[] tmp = wgs2GCJ(wgsLat, wgsLon);
            dLat = tmp[0] - gcjLat;
            dLon = tmp[1] - gcjLon;
            if ((Math.abs(dLat) < threshold) && (Math.abs(dLon) < threshold))
                break;

            if (dLat > 0)
                pLat = wgsLat;
            else
                mLat = wgsLat;
            if (dLon > 0)
                pLon = wgsLon;
            else
                mLon = wgsLon;

            if (++i > 10000)
                break;
        }
        return new LatLng(wgsLat, wgsLon);
    }

    /**
     * WGS84=》GCJ02   地球坐标系=>火星坐标系
     *
     * @param wgLat
     * @param wgLon
     * @return
     */
    private static double[] wgs2GCJ(double wgLat, double wgLon) {
        double[] latlon = new double[2];
        //        if (outOfChina(wgLat, wgLon)) {
        //            latlon[0] = wgLat;
        //            latlon[1] = wgLon;
        //            return latlon;
        //        }
        double[] deltaD = delta(wgLat, wgLon);
        latlon[0] = wgLat + deltaD[0];
        latlon[1] = wgLon + deltaD[1];
        return latlon;
    }

    /**
     * 转换函数
     *
     * @param wgLat
     * @param wgLon
     * @return
     */
    private static double[] delta(double wgLat, double wgLon) {
        double[] latlng = new double[2];
        double dLat = transformLat(wgLon - 105.0, wgLat - 35.0);
        double dLon = transformLon(wgLon - 105.0, wgLat - 35.0);
        double radLat = wgLat / 180.0 * PI;
        double magic = Math.sin(radLat);
        magic = 1 - OFFSET * magic * magic;
        double sqrtMagic = Math.sqrt(magic);
        dLat = (dLat * 180.0) / ((AXIS * (1 - OFFSET)) / (magic * sqrtMagic) * PI);
        dLon = (dLon * 180.0) / (AXIS / sqrtMagic * Math.cos(radLat) * PI);
        latlng[0] = dLat;
        latlng[1] = dLon;
        return latlng;
    }

    /**
     * 转换纬度
     *
     * @param x
     * @param y
     * @return
     */
    private static double transformLat(double x, double y) {
        double ret = -100.0 + 2.0 * x + 3.0 * y + 0.2 * y * y + 0.1 * x * y + 0.2 * Math.sqrt(Math.abs(x));
        ret += (20.0 * Math.sin(6.0 * x * PI) + 20.0 * Math.sin(2.0 * x * PI)) * 2.0 / 3.0;
        ret += (20.0 * Math.sin(y * PI) + 40.0 * Math.sin(y / 3.0 * PI)) * 2.0 / 3.0;
        ret += (160.0 * Math.sin(y / 12.0 * PI) + 320 * Math.sin(y * PI / 30.0)) * 2.0 / 3.0;
        return ret;
    }

    /**
     * 转换经度
     *
     * @param x
     * @param y
     * @return
     */
    private static double transformLon(double x, double y) {
        double ret = 300.0 + x + 2.0 * y + 0.1 * x * x + 0.1 * x * y + 0.1 * Math.sqrt(Math.abs(x));
        ret += (20.0 * Math.sin(6.0 * x * PI) + 20.0 * Math.sin(2.0 * x * PI)) * 2.0 / 3.0;
        ret += (20.0 * Math.sin(x * PI) + 40.0 * Math.sin(x / 3.0 * PI)) * 2.0 / 3.0;
        ret += (150.0 * Math.sin(x / 12.0 * PI) + 300.0 * Math.sin(x / 30.0 * PI)) * 2.0 / 3.0;
        return ret;
    }


    /****************************TimeLine***************************/

    private void startTimeline() {
        if (MissionControl.getInstance().scheduledCount() > 0) {
            MissionControl.getInstance().startTimeline();
        } else {
            setResultToToast("Init the timeline first by clicking the Init button");
        }
    }

    private void pauseTimeline() {
        MissionControl.getInstance().pauseTimeline();
    }

    private void resumeTimeline() {
        MissionControl.getInstance().resumeTimeline();
    }

    private void cleanTimelineDataAndLog() {
        if (missionControl.scheduledCount() > 0) {
            missionControl.unscheduleEverything();
            missionControl.removeAllListeners();
        }
    }

    private void stopTimeline() {
        MissionControl.getInstance().stopTimeline();
    }

    private void initTimeline() {
        if (!GeneralUtils.checkGpsCoordinate(homeLatitude, homeLongitude)) {
            setResultToToast("No home point!!!");
            return;
        }

        for (int i = 0; i < waypointList_GD.size(); i++) { // 遍历所有航点
            // 先将航点的地图经纬度转换为真实经纬度（高度为相对高度，不必转换），再创建新的WayPoint航点对象
            GPSTransformUtil.Gps gcjToGps84 = gpsTransformUtil.gcj_To_Gps84(waypointList_GD.get(i).coordinate.getLatitude(), waypointList_GD.get(i).coordinate.getLongitude());
            Waypoint mWaypoint = new Waypoint(gcjToGps84.getWgLat(), gcjToGps84.getWgLon(), waypointList_GD.get(i).altitude);
            Log.i("donghomepoint", "onSuccess: gcjToGps84.getWgLat(): " + gcjToGps84.getWgLat() + "  gcjToGps84.getWgLon(): " + gcjToGps84.getWgLon());
            waypointList.add(mWaypoint);

            points.add(new LatLng(waypointList_GD.get(i).coordinate.getLatitude(), waypointList_GD.get(i).coordinate.getLongitude()));
        }

//        points.add(point);
        polylineOptions.addAll(points);
        polyline = aMap.addPolyline(polylineOptions);
        polylineList.add(polyline);

        List<TimelineElement> elements = new ArrayList<>();

        missionControl = MissionControl.getInstance();
        final TimelineEvent preEvent = null;
        MissionControl.Listener listener = new MissionControl.Listener() {
            @Override
            public void onEvent(@Nullable TimelineElement element, TimelineEvent event, DJIError error) {
                updateTimelineStatus(element, event, error);
            }
        };

        //Step 1: takeoff from the ground
        //        setTimelinePlanToText("Step 1: takeoff from the ground");
        elements.add(new TakeOffAction());

        //Step 2: reset the gimbal to horizontal angle in 2 seconds.
        //        setTimelinePlanToText("Step 2: set the gimbal pitch -30 angle in 2 seconds");
        Attitude attitude = new Attitude(-45, Rotation.NO_ROTATION, Rotation.NO_ROTATION);
        GimbalAttitudeAction gimbalAction = new GimbalAttitudeAction(attitude);
        gimbalAction.setCompletionTime(2);
        elements.add(gimbalAction);

        //Step 3: Go 10 meters from home point
        //        setTimelinePlanToText("Step 3: Go 10 meters from home point");
//        elements.add(new GoToAction(new LocationCoordinate2D(homeLatitude, homeLongitude), 15));

        //Step 4: shoot 3 photos with 2 seconds interval between each
