package com.liyang.droneplus;
                                //                            controlValueIncY = (0-dY)*0.0008f;
                            } else if (firstLanding) {
                                controlValueIncY = 0;
                                //                            pidControlTestY.initPID(0.000368f, 0.0000039f, 0.0001f);
                                //                                pidControlIncTestY.initPID(0.0009f, 0.00002f, 0.00001f);
                                pidControlIncTestX.initPID(0.0008f, 0.00002f, 0.00001f);
                            }
                        }
                        if (ultrasonicHeight <= 7.7 && ultrasonicHeight > 5.2) {
                            if (Math.abs(dX) >= errX) { // 距离差>=30像素时，需要调整水平位置，计算得到控制量
                                controlValueIncX = pidControlIncTestX.pidRealize(dX);
                                //                            controlValueIncX = (0-dX)*0.0005f;
                            } else if (secondLanding) { // 距离差<=30像素时，不调整水平位置，控制量清零，pid重新初始化
                                controlValueIncX = 0;
                                //                            pidControlTestX.initPID(0.000165f, 0.00000125f, 0.00012f);
                                pidControlIncTestX.initPID(0.0003f, 0.000009f, 0.000009f);
                            }
                            if (Math.abs(dY) >= errY) {
                                controlValueIncY = pidControlIncTestY.pidRealize(dY);
                                //                            controlValueIncY = (0-dY)*0.0005f;
                            } else if (secondLanding) {
                                controlValueIncY = 0;
                                //                            pidControlTestY.initPID(0.000165f, 0.00000125f, 0.00012f);
                                pidControlIncTestY.initPID(0.0003f, 0.000009f, 0.000009f);
                            }
                        }
                        if (ultrasonicHeight <= 5.2 && ultrasonicHeight > 3.0) {
                            if (Math.abs(dX) >= errX) { // 距离差>=30像素时，需要调整水平位置，计算得到控制量
                                controlValueIncX = pidControlIncTestX.pidRealize(dX);
                            } else if (thirdLanding) { // 距离差<=30像素时，不调整水平位置，控制量清零，pid重新初始化
                                controlValueIncX = 0;
                                //                                pidControlIncTestX.initPID(0.00015f, 0.00001f, 0.0001f);
                                pidControlIncTestX.initPID(0.0001f, 0.000001f, 0.000001f);
                            }
                            if (Math.abs(dY) >= errY) {
                                controlValueIncY = pidControlIncTestY.pidRealize(dY);
                            } else if (thirdLanding) {
                                controlValueIncY = 0;
                                //                                pidControlIncTestY.initPID(0.00015f, 0.00001f, 0.0001f);
                                pidControlIncTestY.initPID(0.0001f, 0.000001f, 0.000001f);
                            }
                        }
                        if (ultrasonicHeight <= 3.0) {
                            if (Math.abs(dX) >= errXprecise) { // 距离差>=30像素时，需要调整水平位置，计算得到控制量
                                controlValueIncX = pidControlIncTestX.pidRealize(dX);
                            }
                            if (Math.abs(dY) >= errYprecise) {
                                controlValueIncY = pidControlIncTestY.pidRealize(dY);
                            }
                        }

                        // 将数据写入文件，包括每次识别后：停机坪框的中心与屏幕中心在x轴和y轴的距离差、无人机高度、x方向和y方向的控制量、当前时间
                        runOnUiThread(new Runnable() {
                            @Override
                            public void run() {
                                if (WriteFileUtil.isExternalStorageWritable()) {
                                    String status = Environment.getExternalStorageState();
                                    if (status.equals(Environment.MEDIA_MOUNTED)) {
                                        File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                                        if (!dir.exists()) {
                                            dir.mkdir();
                                        }
                                        WriteFileUtil.putStringToExternalStorage(dX + "\r\n", dir, "x.txt", true);
                                        WriteFileUtil.putStringToExternalStorage(dY + "\r\n", dir, "y.txt", true);
                                        WriteFileUtil.putStringToExternalStorage(ultrasonicHeight + "\r\n", dir, "height.txt", true);
                                        WriteFileUtil.putStringToExternalStorage(controlValueIncX + "\r\n", dir, "PIDx.txt", true);
                                        WriteFileUtil.putStringToExternalStorage(controlValueIncY + "\r\n", dir, "PIDy.txt", true);
                                        //                                        WriteFileUtil.putStringToExternalStorage(controlValueIncTurn+"\r\n", dir, "PID_turn.txt", true);
                                        WriteFileUtil.putStringToExternalStorage(currentTime() + "\r\n", dir, "time.txt", true);
                                        WriteFileUtil.putStringToExternalStorage(angle + "\r\n", dir, "angle_tr.txt", true);
                                    }
                                }
                            }
                        });
                        if (pointCenterX != 0) { // 识别到了方向标志
                            if (Math.abs(angle) > 1) {
                                if (angle > 0 && angle < 180) {
                                    if (mFlightController != null) { // 向左转
                                        runOnUiThread(new Runnable() {
                                            @Override
                                            public void run() {
                                                angleTv.setText(controlValueIncTurn + "");
                                                if (WriteFileUtil.isExternalStorageWritable()) {
                                                    String status = Environment.getExternalStorageState();
                                                    if (status.equals(Environment.MEDIA_MOUNTED)) {
